ID	antigenic_profile	genome	serotype
3348	-	3348_irida-submission-7346	Enteritidis
6637	-	6637_irida-submission-5059	potential monophasic variant of Typhimurium
3346-8	-	3346-8_irida-submission-9361	Enteritidis
1685	-	1685_irida-submission-7314	Enteritidis
3338	z6	3338_irida-submission-7505	Kentucky
3138	e,n,x	3138_irida-submission-4809	Hadar or Istanbul
1792	-	1792_irida-submission-4680	potential monophasic variant of Typhimurium
3164	e,n,x	3164_irida-submission-9349	Hadar or Istanbul
6648	1,2	6648_irida-submission-5130	Typhimurium
3139	e,n,x	3139_irida-submission-4813	Hadar or Istanbul
3346_3_2	-	3346_3_2_irida-submission-9324	N/A (The predicted antigenic profile does not exist in the White-Kauffmann-Le Minor scheme)
6652	1,2	6652_irida-submission-5138	Typhimurium
3166	1,2	3166_irida-submission-7409	Typhimurium
6640	-	6640_irida-submission-5065	potential monophasic variant of Typhimurium
3198	1,2	3198_irida-submission-7568	Typhimurium
3346_WT	-	3346_WT_irida-submission-9332	Enteritidis
3184	z6	3184_irida-submission-7558	Kentucky
3142	e,n,x	3142_irida-submission-4815	Hadar or Istanbul
3332	1,2	3332_irida-submission-7376	Heidelberg
1762	1,2	1762_irida-submission-4660	Heidelberg
6634	-	6634_irida-submission-5055	potential monophasic variant of Typhimurium
1776	e,n,z15	1776_irida-submission-9334	Brandenburg
3353	-	3353_irida-submission-7444	N/A (The predicted antigenic profile does not exist in the White-Kauffmann-Le Minor scheme)
2005	-	2005_irida-submission-4761	Enteritidis
3315	z6	3315_irida-submission-7590	Kentucky
6666	-	6666_irida-submission-5166	N/A (The predicted antigenic profile does not exist in the White-Kauffmann-Le Minor scheme)
3128_3_4	-	3128_3_4_irida-submission-9316	potential monophasic variant of Typhimurium
3305	z6	3305_irida-submission-7578	Kentucky
3337	z6	3337_irida-submission-7503	Kentucky
3324	z6	3324_irida-submission-7489	Kentucky
1797	-	1797_irida-submission-4682	Enteritidis
3176	-	3176_irida-submission-7550	potential monophasic variant of Typhimurium
3145	z6	3145_irida-submission-4824	Kentucky
3344	z6	3344_irida-submission-7495	Kentucky
1765	e,n,z15	1765_irida-submission-7463	Brandenburg
3346_3_4	-	3346_3_4_irida-submission-9326	Enteritidis
3124	1,5	3124_irida-submission-9339	Thompson
6656	-	6656_irida-submission-5146	Enteritidis
6641	-	6641_irida-submission-5069	potential monophasic variant of Typhimurium
1888	-	1888_irida-submission-4690	potential monophasic variant of Typhimurium
6636	-	6636_irida-submission-5057	potential monophasic variant of Typhimurium
3341	z6	3341_irida-submission-7493	Kentucky
3128_WT	-	3128_WT_irida-submission-9322	potential monophasic variant of Typhimurium
3200	e,n,x	3200_irida-submission-7572	Hadar or Istanbul
3193	1,5	3193_irida-submission-7564	Thompson
6659	-	6659_irida-submission-5152	Enteritidis
6645	1,2	6645_irida-submission-5124	Typhimurium
3152	1,5	3152_irida-submission-9345	Haardt or Blockley
6651	1,2	6651_irida-submission-5136	Typhimurium
1891	-	1891_irida-submission-4694	potential monophasic variant of Typhimurium
3352	-	3352_irida-submission-7348	Enteritidis
3304	-	3304_irida-submission-9357	Rissen
1775	-	1775_irida-submission-4678	potential monophasic variant of Heidelberg
3179	z6	3179_irida-submission-7552	Kentucky
3322	z6	3322_irida-submission-7487	Kentucky
6669	-	6669_irida-submission-5172	Enteritidis
3318	z6	3318_irida-submission-7594	Kentucky
1766	-	1766_irida-submission-4662	potential monophasic variant of Heidelberg
1770	1,2	1770_irida-submission-4670	Heidelberg
6646	1,2	6646_irida-submission-5126	Typhimurium
3351	-	3351_irida-submission-7497	N/A (The predicted antigenic profile does not exist in the White-Kauffmann-Le Minor scheme)
6644	e,n,x	6644_irida-submission-5073	Hadar or Istanbul
3125	-	3125_irida-submission-4766	N/A (The predicted antigenic profile does not exist in the White-Kauffmann-Le Minor scheme)
1760	1,2	1760_irida-submission-4658	Heidelberg
3144	z6	3144_irida-submission-4817	Kentucky
6657	-	6657_irida-submission-5148	Enteritidis
3306	z6	3306_irida-submission-7580	Kentucky
1758	z6	1758_irida-submission-4654	Kentucky
1773	1,2	1773_irida-submission-4676	Heidelberg
3146	e,n,x	3146_irida-submission-4822	Hadar or Istanbul
1767	1,2	1767_irida-submission-4664	Heidelberg
1772	-	1772_irida-submission-4674	potential monophasic variant of Heidelberg
3132	z6	3132_irida-submission-4774	Kentucky
3180	-	3180_irida-submission-7554	Enteritidis
