#FILE	NUM_FOUND		Col(KPHS6)_1	Col(MG828)_1	Col156_1	Col8282_1	ColRNAI_1	ColpVC_1	IncA/C2_1	IncB/O/K/Z_4	IncFIB(AP001918)_1	IncFIB(S)_1	IncFIB(pHCM2)_1_pHCM2	IncFIC(FII)_1	IncFII(S)_1	IncI1_1_Alpha	IncX1_1	IncX1_3
1758.tab	3	.	.	55.34	.	.	.	.	.	.	.	.	.	.	.	100.00	.	100.00
1760.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1762.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1766.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1767.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1768.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1769.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1770.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1771.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1772.tab	3	.	.	.	.	.	100.00	.	.	.	.	.	.	.	.	100.00	100.00	.
1773.tab	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	100.00	.
1775.tab	4	.	.	.	100.00	.	100.00	.	.	.	.	.	.	.	.	100.00	100.00	.
1778.tab	3	.	.	55.34	.	.	.	.	.	.	.	.	.	.	.	100.00	.	100.00
1783.tab	3	.	.	55.34	.	.	.	.	.	.	.	.	.	.	.	100.00	.	100.00
1792.tab	2	.	.	.	.	.	.	.	.	.	.	100.00	.	.	100.00	.	.	.
1793.tab	2	.	.	.	.	.	.	.	.	.	.	100.00	.	.	100.00	.	.	.
1797.tab	2	.	.	.	.	.	.	.	.	.	.	100.00	.	.	100.00	.	.	.
1803.tab	4	.	.	.	.	.	90.77	.	.	.	.	100.00	.	.	100.00	100.00	.	.
1811.tab	4	.	.	.	.	99.03	.	100.00	.	.	.	100.00	.	.	100.00	.	.	.
1888.tab	3	.	.	.	.	.	.	.	.	100.00	.	100.00	.	.	100.00	.	.	.
1890.tab	3	.	.	.	.	.	.	.	.	100.00	.	100.00	.	.	100.00	.	.	.
